2024-10-28 08:10:02 - Starting FitnessAppApplication using Java 22.0.2 with PID 10136 (C:\Users\milic\IdeaProjects\Fitness-App\target\classes started by milic in C:\Users\milic\IdeaProjects\Fitness-App)
2024-10-28 08:10:02 - No active profile set, falling back to 1 default profile: "default"
2024-10-28 08:10:03 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-28 08:10:03 - Finished Spring Data repository scanning in 44 ms. Found 4 JPA repository interfaces.
2024-10-28 08:10:03 - Tomcat initialized with port 8080 (http)
2024-10-28 08:10:03 - Initializing ProtocolHandler ["http-nio-8080"]
2024-10-28 08:10:03 - Starting service [Tomcat]
2024-10-28 08:10:03 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-10-28 08:10:03 - Initializing Spring embedded WebApplicationContext
2024-10-28 08:10:03 - Root WebApplicationContext: initialization completed in 1274 ms
2024-10-28 08:10:03 - HikariPool-1 - Starting...
2024-10-28 08:10:04 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2024-10-28 08:10:04 - HikariPool-1 - Start completed.
2024-10-28 08:10:04 - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2024-10-28 08:10:04 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-28 08:10:04 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-10-28 08:10:04 - HHH000026: Second-level cache disabled
2024-10-28 08:10:04 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-28 08:10:05 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-28 08:10:05 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-28 08:10:05 - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-10-28 08:10:05 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-28 08:10:06 - Starting ProtocolHandler ["http-nio-8080"]
2024-10-28 08:10:06 - Tomcat started on port 8080 (http) with context path '/'
2024-10-28 08:10:06 - Started FitnessAppApplication in 4.06 seconds (process running for 7.618)
2024-10-28 08:10:07 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-28 08:10:07 - Initializing Servlet 'dispatcherServlet'
2024-10-28 08:10:07 - Completed initialization in 3 ms
2024-10-28 08:29:36 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-28 08:29:36 - HikariPool-1 - Shutdown initiated...
2024-10-28 08:29:36 - HikariPool-1 - Shutdown completed.
2024-10-28 09:03:23 - Starting FitnessAppApplication using Java 22.0.2 with PID 12376 (C:\Users\milic\IdeaProjects\Fitness-App\target\classes started by milic in C:\Users\milic\IdeaProjects\Fitness-App)
2024-10-28 09:03:23 - No active profile set, falling back to 1 default profile: "default"
2024-10-28 09:03:23 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-28 09:03:23 - Finished Spring Data repository scanning in 42 ms. Found 4 JPA repository interfaces.
2024-10-28 09:03:24 - Tomcat initialized with port 8080 (http)
2024-10-28 09:03:24 - Initializing ProtocolHandler ["http-nio-8080"]
2024-10-28 09:03:24 - Starting service [Tomcat]
2024-10-28 09:03:24 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-10-28 09:03:24 - Initializing Spring embedded WebApplicationContext
2024-10-28 09:03:24 - Root WebApplicationContext: initialization completed in 991 ms
2024-10-28 09:03:24 - HikariPool-1 - Starting...
2024-10-28 09:03:24 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2024-10-28 09:03:24 - HikariPool-1 - Start completed.
2024-10-28 09:03:24 - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2024-10-28 09:03:24 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-28 09:03:24 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-10-28 09:03:24 - HHH000026: Second-level cache disabled
2024-10-28 09:03:24 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-28 09:03:25 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-28 09:03:25 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-28 09:03:25 - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-10-28 09:03:25 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-28 09:03:26 - Starting ProtocolHandler ["http-nio-8080"]
2024-10-28 09:03:26 - Tomcat started on port 8080 (http) with context path '/'
2024-10-28 09:03:26 - Started FitnessAppApplication in 3.496 seconds (process running for 4.175)
2024-10-28 09:03:34 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-28 09:03:34 - Initializing Servlet 'dispatcherServlet'
2024-10-28 09:03:34 - Completed initialization in 1 ms
2024-10-28 09:03:42 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.ArithmeticException: / by zero] with root cause
java.lang.ArithmeticException: / by zero
	at com.project.fitnessapp.controllers.TestController.causeError(TestController.java:12)
2024-10-28 10:40:48 - No active profile set, falling back to 1 default profile: "default"
2024-10-28 10:40:48 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-28 10:40:48 - Finished Spring Data repository scanning in 57 ms. Found 4 JPA repository interfaces.
2024-10-28 10:40:49 - Tomcat initialized with port 8080 (http)
2024-10-28 10:40:49 - Initializing ProtocolHandler ["http-nio-8080"]
2024-10-28 10:40:49 - Starting service [Tomcat]
2024-10-28 10:40:49 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-10-28 10:40:49 - Initializing Spring embedded WebApplicationContext
2024-10-28 10:40:49 - Root WebApplicationContext: initialization completed in 1109 ms
2024-10-28 10:40:49 - HikariPool-1 - Starting...
2024-10-28 10:40:49 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2024-10-28 10:40:49 - HikariPool-1 - Start completed.
2024-10-28 10:40:49 - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2024-10-28 10:40:49 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-28 10:40:49 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-10-28 10:40:49 - HHH000026: Second-level cache disabled
2024-10-28 10:40:49 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-28 10:40:50 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-28 10:40:50 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-28 10:40:50 - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-10-28 10:40:51 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-28 10:40:51 - Starting ProtocolHandler ["http-nio-8080"]
2024-10-28 10:40:51 - Tomcat started on port 8080 (http) with context path '/'
2024-10-28 10:40:51 - Started FitnessAppApplication in 3.762 seconds (process running for 4.421)
2024-10-28 10:40:51 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-28 10:40:51 - Initializing Servlet 'dispatcherServlet'
2024-10-28 10:40:51 - Completed initialization in 0 ms
2024-10-28 10:41:08 - User login attempt: email=mv@gmail.com, password=wrongpass
2024-10-28 11:04:48 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-28 11:04:48 - HikariPool-1 - Shutdown initiated...
2024-10-28 11:04:48 - HikariPool-1 - Shutdown completed.
2024-10-28 11:35:58 - Starting FitnessAppApplication using Java 22.0.2 with PID 12384 (C:\Users\milic\IdeaProjects\Fitness-App\target\classes started by milic in C:\Users\milic\IdeaProjects\Fitness-App)
2024-10-28 11:35:58 - No active profile set, falling back to 1 default profile: "default"
2024-10-28 11:35:59 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-28 11:35:59 - Finished Spring Data repository scanning in 38 ms. Found 4 JPA repository interfaces.
2024-10-28 11:35:59 - Tomcat initialized with port 8080 (http)
2024-10-28 11:35:59 - Initializing ProtocolHandler ["http-nio-8080"]
2024-10-28 11:35:59 - Starting service [Tomcat]
2024-10-28 11:35:59 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-10-28 11:35:59 - Initializing Spring embedded WebApplicationContext
2024-10-28 11:35:59 - Root WebApplicationContext: initialization completed in 990 ms
2024-10-28 11:35:59 - HikariPool-1 - Starting...
2024-10-28 11:35:59 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2024-10-28 11:35:59 - HikariPool-1 - Start completed.
2024-10-28 11:35:59 - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2024-10-28 11:36:00 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-28 11:36:00 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-10-28 11:36:00 - HHH000026: Second-level cache disabled
2024-10-28 11:36:00 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-28 11:36:01 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-28 11:36:01 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-28 11:36:01 - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-10-28 11:36:01 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-28 11:36:01 - Starting ProtocolHandler ["http-nio-8080"]
2024-10-28 11:36:01 - Tomcat started on port 8080 (http) with context path '/'
2024-10-28 11:36:01 - Started FitnessAppApplication in 3.385 seconds (process running for 4.086)
2024-10-28 11:36:10 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-28 11:36:10 - Initializing Servlet 'dispatcherServlet'
2024-10-28 11:36:10 - Completed initialization in 7 ms
2024-10-28 11:36:10 - User login attempt: email=mv@gmail.com, password=wrongpass
2024-10-28 11:36:14 - User login attempt: email=mv@gmail.com, password=wrongpass
2024-10-28 11:36:19 - User login attempt: email=mv@gmail.com, password=klsdmlf
2024-10-28 11:36:38 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-28 11:36:38 - HikariPool-1 - Shutdown initiated...
2024-10-28 11:36:38 - HikariPool-1 - Shutdown completed.
2024-10-28 12:17:38 - Starting FitnessAppApplication using Java 22.0.2 with PID 15400 (C:\Users\milic\IdeaProjects\Fitness-App\target\classes started by milic in C:\Users\milic\IdeaProjects\Fitness-App)
2024-10-28 12:17:38 - No active profile set, falling back to 1 default profile: "default"
2024-10-28 12:17:38 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-28 12:17:38 - Finished Spring Data repository scanning in 44 ms. Found 4 JPA repository interfaces.
2024-10-28 12:17:39 - Tomcat initialized with port 8080 (http)
2024-10-28 12:17:39 - Initializing ProtocolHandler ["http-nio-8080"]
2024-10-28 12:17:39 - Starting service [Tomcat]
2024-10-28 12:17:39 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-10-28 12:17:39 - Initializing Spring embedded WebApplicationContext
2024-10-28 12:17:39 - Root WebApplicationContext: initialization completed in 1037 ms
2024-10-28 12:17:39 - HikariPool-1 - Starting...
2024-10-28 12:17:39 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2024-10-28 12:17:39 - HikariPool-1 - Start completed.
2024-10-28 12:17:39 - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2024-10-28 12:17:39 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-28 12:17:39 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-10-28 12:17:39 - HHH000026: Second-level cache disabled
2024-10-28 12:17:39 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-28 12:17:40 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-28 12:17:40 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-28 12:17:40 - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-10-28 12:17:40 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-28 12:17:41 - Starting ProtocolHandler ["http-nio-8080"]
2024-10-28 12:17:41 - Tomcat started on port 8080 (http) with context path '/'
2024-10-28 12:17:41 - Started FitnessAppApplication in 3.518 seconds (process running for 4.308)
2024-10-28 12:17:43 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-28 12:17:43 - Initializing Servlet 'dispatcherServlet'
2024-10-28 12:17:43 - Completed initialization in 0 ms
2024-10-28 12:17:43 - User login attempt: email=mv@gmail.com, password=klsdmlf
2024-10-28 12:24:08 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-28 12:24:08 - HikariPool-1 - Shutdown initiated...
2024-10-28 12:24:08 - HikariPool-1 - Shutdown completed.
2024-10-28 12:24:33 - Starting FitnessAppApplication using Java 22.0.2 with PID 11884 (C:\Users\milic\IdeaProjects\Fitness-App\target\classes started by milic in C:\Users\milic\IdeaProjects\Fitness-App)
2024-10-28 12:24:33 - No active profile set, falling back to 1 default profile: "default"
2024-10-28 12:24:33 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-28 12:24:33 - Finished Spring Data repository scanning in 42 ms. Found 4 JPA repository interfaces.
2024-10-28 12:24:34 - Tomcat initialized with port 8080 (http)
2024-10-28 12:24:34 - Initializing ProtocolHandler ["http-nio-8080"]
2024-10-28 12:24:34 - Starting service [Tomcat]
2024-10-28 12:24:34 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-10-28 12:24:34 - Initializing Spring embedded WebApplicationContext
2024-10-28 12:24:34 - Root WebApplicationContext: initialization completed in 910 ms
2024-10-28 12:24:34 - HikariPool-1 - Starting...
2024-10-28 12:24:34 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2024-10-28 12:24:34 - HikariPool-1 - Start completed.
2024-10-28 12:24:34 - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2024-10-28 12:24:34 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-28 12:24:34 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-10-28 12:24:34 - HHH000026: Second-level cache disabled
2024-10-28 12:24:34 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-28 12:24:35 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-28 12:24:35 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-28 12:24:35 - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-10-28 12:24:35 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-28 12:24:36 - Starting ProtocolHandler ["http-nio-8080"]
2024-10-28 12:24:36 - Tomcat started on port 8080 (http) with context path '/'
2024-10-28 12:24:36 - Started FitnessAppApplication in 3.22 seconds (process running for 3.73)
2024-10-28 12:24:36 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-28 12:24:36 - Initializing Servlet 'dispatcherServlet'
2024-10-28 12:24:36 - Completed initialization in 1 ms
2024-10-28 12:29:03 - Closing JPA EntityManagerFactory for persistence unit 'default'
2024-10-28 12:29:03 - HikariPool-1 - Shutdown initiated...
2024-10-28 12:29:03 - HikariPool-1 - Shutdown completed.
2024-10-29 13:40:49 - Starting FitnessAppApplication using Java 22.0.2 with PID 9512 (C:\Users\milic\IdeaProjects\Fitness-App\target\classes started by milic in C:\Users\milic\IdeaProjects\Fitness-App)
2024-10-29 13:40:49 - No active profile set, falling back to 1 default profile: "default"
2024-10-29 13:40:50 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2024-10-29 13:40:50 - Finished Spring Data repository scanning in 43 ms. Found 4 JPA repository interfaces.
2024-10-29 13:40:50 - Tomcat initialized with port 8080 (http)
2024-10-29 13:40:50 - Initializing ProtocolHandler ["http-nio-8080"]
2024-10-29 13:40:50 - Starting service [Tomcat]
2024-10-29 13:40:50 - Starting Servlet engine: [Apache Tomcat/10.1.28]
2024-10-29 13:40:50 - Initializing Spring embedded WebApplicationContext
2024-10-29 13:40:50 - Root WebApplicationContext: initialization completed in 1013 ms
2024-10-29 13:40:50 - HikariPool-1 - Starting...
2024-10-29 13:40:51 - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2024-10-29 13:40:51 - HikariPool-1 - Start completed.
2024-10-29 13:40:51 - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2024-10-29 13:40:51 - HHH000204: Processing PersistenceUnitInfo [name: default]
2024-10-29 13:40:51 - HHH000412: Hibernate ORM core version 6.5.2.Final
2024-10-29 13:40:51 - HHH000026: Second-level cache disabled
2024-10-29 13:40:51 - No LoadTimeWeaver setup: ignoring JPA class transformer
2024-10-29 13:40:52 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2024-10-29 13:40:52 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2024-10-29 13:40:52 - Hibernate is in classpath; If applicable, HQL parser will be used.
2024-10-29 13:40:52 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2024-10-29 13:40:52 - Starting ProtocolHandler ["http-nio-8080"]
2024-10-29 13:40:52 - Tomcat started on port 8080 (http) with context path '/'
2024-10-29 13:40:52 - Started FitnessAppApplication in 3.463 seconds (process running for 3.953)
2024-10-29 13:40:53 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2024-10-29 13:40:53 - Initializing Servlet 'dispatcherServlet'
2024-10-29 13:40:53 - Completed initialization in 1 ms
2024-10-29 13:41:01 - User login attempt: email=mv@gmail.com, password=admin123
2024-10-29 13:41:10 - User login attempt: email=klient1@gmail.com, password=user123
2024-10-29 13:41:12 - [THYMELEAF][http-nio-8080-exec-8] Exception processing template "error": Error resolving template [error], template might not exist or might not be accessible by any of the configured Template Resolvers
org.thymeleaf.exceptions.TemplateInputException: Error resolving template [error], template might not exist or might not be accessible by any of the configured Template Resolvers
	at org.thymeleaf.engine.TemplateManager.resolveTemplate(TemplateManager.java:869)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:607)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1432)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1168)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:632)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:410)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:330)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:267)
	at org.apache.catalina.core.StandardHostValve.custom(StandardHostValve.java:362)
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:222)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:151)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1570)
2024-10-29 13:41:12 - Servlet.service() for servlet [dispatcherServlet] threw exception
org.thymeleaf.exceptions.TemplateInputException: Error resolving template [error], template might not exist or might not be accessible by any of the configured Template Resolvers
	at org.thymeleaf.engine.TemplateManager.resolveTemplate(TemplateManager.java:869)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:607)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1432)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1168)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:632)
	at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:410)
	at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:330)
	at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:267)
	at org.apache.catalina.core.StandardHostValve.custom(StandardHostValve.java:362)
	at org.apache.catalina.core.StandardHostValve.status(StandardHostValve.java:222)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:151)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:1570)
2024-10-29 13:41:12 - Exception Processing [ErrorPage[errorCode=0, location=/error]]
jakarta.servlet.ServletException: Request processing failed: org.thymeleaf.exceptions.TemplateInputException: Error resolving template [error], template might not exist or might not be accessible by any of the configured Template Resolvers
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1022)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
